jpy,usd,tanggal
11742,9357,2012-05-25
11735,9326,2012-05-24
11679,9321,2012-05-23
11731,9311,2012-05-22
11769,9314,2012-05-21
11604,9326,2012-05-16
11666,9311,2012-05-15
11580,9266,2012-05-14
11556,9226,2012-05-11
11657,9293,2012-05-10
11606,9271,2012-05-09
11591,9266,2012-05-08
11615,9271,2012-05-07
11557,9264,2012-05-04
11529,9242,2012-05-03
11526,9239,2012-05-02
11572,9239,2012-05-01
11531,9236,2012-04-30
11415,9236,2012-04-27
11373,9236,2012-04-26
11351,9240,2012-04-25
11392,9239,2012-04-24
11350,9230,2012-04-23
11314,9230,2012-04-20
11324,9228,2012-04-19
11340,9223,2012-04-18
11463,9224,2012-04-17
11397,9219,2012-04-16
11373,9220,2012-04-13
11386,9219,2012-04-12
11410,9216,2012-04-11
11269,9211,2012-04-10
11304,9214,2012-04-09
11194,9205,2012-04-05
11135,9204,2012-04-04
11221,9191,2012-04-03
11070,9209,2012-04-02
11235,9226,2012-03-30
11174,9234,2012-03-29
11118,9226,2012-03-28
11149,9234,2012-03-27
11156,9227,2012-03-26
11066,9219,2012-03-22
11037,9226,2012-03-21
11030,9206,2012-03-20
11041,9214,2012-03-19
11059,9224,2012-03-16
11004,9239,2012-03-15
11114,9239,2012-03-14
11208,9211,2012-03-13
11209,9206,2012-03-12
11230,9179,2012-03-09
11341,9209,2012-03-08
11424,9236,2012-03-07
11313,9209,2012-03-06
11233,9176,2012-03-05
11275,9154,2012-03-02
11270,9143,2012-03-01
11332,9130,2012-02-29
11463,9204,2012-02-28
11298,9156,2012-02-27
11391,9115,2012-02-24
11367,9115,2012-02-23
11404,9104,2012-02-22
11400,9090,2012-02-21
11426,9080,2012-02-20
11476,9073,2012-02-17
11531,9040,2012-02-16
11585,9085,2012-02-15
11702,9082,2012-02-14
11686,9068,2012-02-13
11647,9038,2012-02-10
11612,8955,2012-02-09
11740,9033,2012-02-08
11795,9043,2012-02-07
11789,9033,2012-02-06
11870,9040,2012-02-03
11736,8936,2012-02-02
11901,9067,2012-02-01
11853,9045,2012-01-31
11769,9030,2012-01-30
11657,9025,2012-01-27
11629,9040,2012-01-26
11642,9063,2012-01-25
11729,9030,2012-01-24
11679,9000,2012-01-20
11887,9120,2012-01-19
12003,9206,2012-01-18
12053,9254,2012-01-17
12007,9221,2012-01-16
12021,9226,2012-01-13
12044,9256,2012-01-12
12027,9246,2012-01-11
12023,9236,2012-01-10
12008,9234,2012-01-09
11928,9206,2012-01-06
12003,9209,2012-01-05
12033,9226,2012-01-04
11982,9206,2012-01-03
11903,9171,2012-01-02
11742,9113,2011-12-30
11833,9206,2011-12-29
11839,9211,2011-12-28
11721,9135,2011-12-27
11599,9060,2011-12-23
11682,9118,2011-12-22
11764,9151,2011-12-21
11742,9161,2011-12-20
11732,9133,2011-12-19
11659,9080,2011-12-16
11764,9181,2011-12-15
11715,9135,2011-12-14
11722,9135,2011-12-13
11762,9130,2011-12-12
11698,9085,2011-12-09
11759,9130,2011-12-08
11748,9128,2011-12-07
11737,9128,2011-12-06
11688,9110,2011-12-05
11752,9149,2011-12-02
11762,9130,2011-12-01
11837,9216,2011-11-30
11806,9231,2011-11-29
11783,9146,2011-11-28
11699,9050,2011-11-25
11869,9143,2011-11-24
11791,9080,2011-11-23
11771,9080,2011-11-22
11878,9115,2011-11-21
11823,9100,2011-11-18
11793,9085,2011-11-17
11767,9075,2011-11-16
11740,9040,2011-11-15
11663,9000,2011-11-14
11668,9050,2011-11-11
11597,9020,2011-11-10
11518,8939,2011-11-09
11504,8978,2011-11-08
11504,8985,2011-11-07
11550,9007,2011-11-04
11574,9028,2011-11-03
11548,9020,2011-11-02
11436,8937,2011-11-01
11245,8879,2011-10-31
11697,8872,2011-10-28
11754,8934,2011-10-27
11723,8914,2011-10-26
11701,8909,2011-10-25
11700,8927,2011-10-24
11610,8912,2011-10-21
11574,8884,2011-10-20
11610,8899,2011-10-19
11591,8904,2011-10-18
11510,8889,2011-10-17
11626,8937,2011-10-14
11621,8955,2011-10-13
11719,8990,2011-10-12
11727,8985,2011-10-11
11728,9000,2011-10-10
11754,9013,2011-10-07
11693,8970,2011-10-06
11721,8985,2011-10-05
11747,9005,2011-10-04
11654,8970,2011-10-03
11583,8867,2011-09-30
11724,8970,2011-09-29
11789,9020,2011-09-28
11742,8960,2011-09-27
11806,9020,2011-09-26
11515,8779,2011-09-23
11769,9033,2011-09-22
11686,8919,2011-09-21
11791,9025,2011-09-20
11515,8849,2011-09-19
11484,8816,2011-09-16
11477,8803,2011-09-15
11408,8774,2011-09-14
11255,8665,2011-09-13
11156,8646,2011-09-12
11121,8614,2011-09-09
11132,8614,2011-09-08
11136,8617,2011-09-07
11219,8616,2011-09-06
11179,8582,2011-09-05
11156,8621,2011-08-26
11214,8620,2011-08-25
11197,8589,2011-08-24
11185,8587,2011-08-23
11191,8595,2011-08-22
11245,8601,2011-08-19
11203,8576,2011-08-18
11147,8569,2011-08-16
11170,8584,2011-08-15
11174,8584,2011-08-12
11209,8588,2011-08-11
11154,8573,2011-08-10
11149,8598,2011-08-09
10988,8576,2011-08-08
10898,8581,2011-08-05
10835,8525,2011-08-04
11044,8529,2011-08-03
10983,8502,2011-08-02
10976,8523,2011-08-01
11012,8551,2011-07-29
10975,8552,2011-07-28
10955,8531,2011-07-27
10947,8564,2011-07-26
10938,8571,2011-07-25
10903,8570,2011-07-22
10901,8582,2011-07-21
10845,8583,2011-07-20
10876,8601,2011-07-19
10881,8598,2011-07-18
10847,8580,2011-07-15
10905,8581,2011-07-14
10835,8605,2011-07-13
10719,8592,2011-07-12
10611,8565,2011-07-11
10550,8567,2011-07-08
10614,8578,2011-07-07
10609,8575,2011-07-06
10602,8583,2011-07-05
10602,8565,2011-07-04
10663,8606,2011-07-01
10728,8640,2011-06-30
10724,8666,2011-06-28
10732,8662,2011-06-27
10744,8645,2011-06-24
10731,8644,2011-06-23
10771,8643,2011-06-22
10785,8646,2011-06-21
10761,8621,2011-06-20
10713,8638,2011-06-17
10659,8627,2011-06-16
10669,8578,2011-06-15
10698,8581,2011-06-14
10652,8574,2011-06-13
10689,8561,2011-06-10
10697,8566,2011-06-09
10712,8564,2011-06-08
10694,8572,2011-06-07
10654,8549,2011-06-06
10631,8580,2011-06-03
10556,8583,2011-06-01
10577,8580,2011-05-31
10634,8591,2011-05-30
10622,8608,2011-05-27
10526,8619,2011-05-26
10525,8627,2011-05-25
10526,8611,2011-05-24
10502,8604,2011-05-23
10511,8578,2011-05-20
10530,8587,2011-05-19
10590,8596,2011-05-18
10621,8598,2011-05-13
10581,8579,2011-05-12
10621,8589,2011-05-11
10702,8596,2011-05-10
10665,8591,2011-05-09
10715,8620,2011-05-06
10692,8609,2011-05-05
10636,8602,2011-05-04
10606,8597,2011-05-03
10584,8594,2011-05-02
10568,8617,2011-04-29
10541,8636,2011-04-28
10645,8668,2011-04-27
10640,8699,2011-04-26
10533,8671,2011-04-25
10549,8672,2011-04-21
10492,8700,2011-04-20
10575,8729,2011-04-19
10504,8713,2011-04-18
10402,8704,2011-04-15
10421,8704,2011-04-14
10387,8715,2011-04-13
10365,8709,2011-04-12
10239,8684,2011-04-11
10204,8699,2011-04-08
10192,8697,2011-04-07
10185,8694,2011-04-06
10337,8714,2011-04-05
10367,8719,2011-04-04
10456,8742,2011-04-01
10569,8753,2011-03-31
10589,8759,2011-03-30
10720,8756,2011-03-29
10739,8762,2011-03-28
10805,8752,2011-03-25
10824,8766,2011-03-24
10836,8765,2011-03-23
10805,8754,2011-03-22
10867,8795,2011-03-21
10824,8817,2011-03-18
11142,8837,2011-03-17
10917,8824,2011-03-16
10793,8817,2011-03-15
10724,8815,2011-03-14
10663,8828,2011-03-11
10659,8818,2011-03-10
10657,8828,2011-03-09
10738,8833,2011-03-08
10734,8833,2011-03-07
10727,8837,2011-03-04
10825,8853,2011-03-03
10830,8868,2011-03-02
10804,8856,2011-03-01
10852,8867,2011-02-28
10867,8902,2011-02-25
10831,8901,2011-02-24
10770,8901,2011-02-23
10727,8917,2011-02-22
10701,8889,2011-02-21
10682,8902,2011-02-18
10677,8921,2011-02-17
10685,8949,2011-02-16
10776,8966,2011-02-14
10769,8976,2011-02-11
10870,8969,2011-02-10
10897,8962,2011-02-09
10896,8962,2011-02-08
10976,9020,2011-02-07
11132,9075,2011-02-04
11120,9062,2011-02-02
11071,9087,2011-02-01
11092,9102,2011-01-31
10980,9079,2011-01-28
11048,9077,2011-01-27
11070,9083,2011-01-26
11016,9097,2011-01-25
11015,9104,2011-01-24
10989,9120,2011-01-21
11090,9113,2011-01-20
11067,9089,2011-01-19
11032,9110,2011-01-18
10990,9110,2011-01-17
11017,9109,2011-01-14
10937,9083,2011-01-13
10923,9090,2011-01-12
11008,9133,2011-01-11
10933,9071,2011-01-10
10866,9047,2011-01-07
10862,9039,2011-01-06
11003,9032,2011-01-05
11020,9021,2011-01-04
11096,9021,2011-01-03
11084,9036,2010-12-31
11087,9023,2010-12-30
11009,9059,2010-12-29
10989,9077,2010-12-28
10960,9086,2010-12-27
10905,9093,2010-12-23
10855,9095,2010-12-22
10846,9086,2010-12-21
10815,9090,2010-12-20
10824,9079,2010-12-17
10790,9081,2010-12-16
10805,9063,2010-12-15
10848,9056,2010-12-14
10790,9064,2010-12-13
10822,9060,2010-12-10
10814,9056,2010-12-09
10830,9065,2010-12-08
10931,9053,2010-12-06
10823,9059,2010-12-03
10777,9062,2010-12-02
10855,9077,2010-12-01
10768,9058,2010-11-30
10796,9078,2010-11-29
10752,9011,2010-11-26
10789,9003,2010-11-25
10848,9018,2010-11-24
10790,8990,2010-11-23
10752,8968,2010-11-22
10763,8982,2010-11-19
10803,9004,2010-11-18
10833,9003,2010-11-16
10879,8981,2010-11-15
10875,8963,2010-11-12
10889,8932,2010-11-11
10951,8949,2010-11-10
11073,8950,2010-11-09
11027,8958,2010-11-08
11063,8942,2010-11-05
11068,8954,2010-11-04
11120,8967,2010-11-03
11126,8972,2010-11-02
11117,8966,2010-11-01
11138,8973,2010-10-29
11007,8983,2010-10-28
10995,8973,2010-10-27
11091,8958,2010-10-26
11068,8972,2010-10-25
11059,8981,2010-10-22
11047,8977,2010-10-21
11048,8985,2010-10-20
11035,8974,2010-10-19
11030,8974,2010-10-18
11023,8968,2010-10-15
11028,8966,2010-10-14
10959,8972,2010-10-13
10927,8974,2010-10-12
10948,8970,2010-10-11
10901,8967,2010-10-08
10823,8972,2010-10-07
10783,8967,2010-10-06
10771,8992,2010-10-05
10713,8967,2010-10-04
10739,8966,2010-10-01
10732,8969,2010-09-30
10717,8988,2010-09-29
10687,8997,2010-09-28
10680,8996,2010-09-27
10651,9003,2010-09-24
10643,8998,2010-09-23
10590,8996,2010-09-22
10530,9013,2010-09-21
10533,9024,2010-09-20
10543,9030,2010-09-17
10570,9025,2010-09-16
10860,9018,2010-09-15
10795,8999,2010-09-14
10831,9061,2010-09-08
10754,9056,2010-09-07
10706,9034,2010-09-06
10740,9057,2010-09-03
10763,9053,2010-09-02
10756,9079,2010-09-01
10769,9086,2010-08-31
10543,9050,2010-08-30
10714,9035,2010-08-27
10657,9029,2010-08-26
10692,9021,2010-08-25
10602,9019,2010-08-24
10574,9023,2010-08-23
10554,9010,2010-08-20
10521,9012,2010-08-19
10560,9014,2010-08-18
10524,9033,2010-08-16
10490,9035,2010-08-13
10656,9052,2010-08-12
10555,9011,2010-08-11
10479,8998,2010-08-10
10510,8977,2010-08-09
10459,8987,2010-08-06
10446,9001,2010-08-05
10517,8990,2010-08-04
10411,8986,2010-08-03
10381,8983,2010-08-02
10405,8997,2010-07-30
10370,9047,2010-07-29
10334,9068,2010-07-28
10421,9059,2010-07-27
10372,9085,2010-07-26
10488,9100,2010-07-23
10539,9114,2010-07-22
10431,9097,2010-07-21
10455,9103,2010-07-20
10526,9121,2010-07-19
10421,9093,2010-07-16
10293,9092,2010-07-15
10240,9093,2010-07-14
10264,9101,2010-07-13
10215,9095,2010-07-12
10294,9109,2010-07-09
10323,9115,2010-07-08
10421,9119,2010-07-07
10432,9133,2010-07-06
10361,9105,2010-07-05
10315,9093,2010-07-02
10373,9139,2010-07-01
10311,9128,2010-06-30
10175,9078,2010-06-29
10164,9085,2010-06-28
10145,9095,2010-06-25
10105,9088,2010-06-24
10055,9100,2010-06-23
"9976,9",9078,2010-06-22
"9976,9",9060,2010-06-21
10101,9181,2010-06-18
10089,9213,2010-06-17
10061,9206,2010-06-16
10078,9225,2010-06-15
10048,9230,2010-06-14
10109,9246,2010-06-11
10194,9296,2010-06-10
10163,9284,2010-06-09
10148,9311,2010-06-08
10251,9341,2010-06-07
"9981,7",9250,2010-06-04
10021,9236,2010-06-03
10130,9281,2010-06-02
10165,9256,2010-06-01
10093,9226,2010-05-31
10428,9385,2010-05-27
10456,9420,2010-05-26
10411,9382,2010-05-25
10334,9315,2010-05-24
10409,9382,2010-05-21
10082,9251,2010-05-20
10030,9214,2010-05-19
"9932,9",9179,2010-05-18
"9988,1",9191,2010-05-17
9847,9139,2010-05-14
"9886,7",9161,2010-05-12
"9800,1",9118,2010-05-11
"9898,5",9166,2010-05-10
10142,9339,2010-05-07
"9849,9",9251,2010-05-06
"9600,1",9098,2010-05-05
9548,9062,2010-05-04
"9659,4",9075,2010-05-03
"9622,8",9057,2010-04-30
"9658,1",9067,2010-04-29
"9716,1",9068,2010-04-28
"9659,8",9058,2010-04-27
"9591,8",9046,2010-04-26
"9700,3",9061,2010-04-23
"9773,8",9072,2010-04-22
"9710,4",9052,2010-04-21
"9801,2",9073,2010-04-20
9874,9091,2010-04-19
"9780,9",9063,2010-04-16
"9689,5",9049,2010-04-15
"9708,3",9054,2010-04-14
9762,9065,2010-04-13
"9706,1",9048,2010-04-12
"9728,3",9094,2010-04-09
9761,9109,2010-04-08
"9643,2",9082,2010-04-07
"9653,8",9090,2010-04-06
"9639,8",9100,2010-04-05
"9764,5",9120,2010-04-01
9821,9161,2010-03-31
"9866,9",9115,2010-03-30
"9860,8",9135,2010-03-29
"9935,1",9182,2010-03-26
10010,9184,2010-03-25
10129,9166,2010-03-24
10146,9165,2010-03-23
10132,9162,2010-03-22
10142,9171,2010-03-19
10156,9166,2010-03-18
10168,9195,2010-03-17
10168,9221,2010-03-15
10189,9229,2010-03-12
10223,9231,2010-03-11
10261,9234,2010-03-10
10276,9244,2010-03-09
10221,9246,2010-03-08
10438,9311,2010-03-05
10526,9311,2010-03-04
10517,9323,2010-03-03
10439,9321,2010-03-02
10499,9360,2010-03-01
10459,9382,2010-02-25
10386,9368,2010-02-24
10284,9365,2010-02-23
10189,9338,2010-02-22
10246,9405,2010-02-19
10297,9372,2010-02-18
10332,9326,2010-02-17
10432,9384,2010-02-16
10414,9387,2010-02-15
10502,9418,2010-02-12
10456,9407,2010-02-11
10467,9397,2010-02-10
10555,9435,2010-02-09
10597,9460,2010-02-08
10525,9440,2010-02-05
10310,9372,2010-02-04
10395,9392,2010-02-03
10368,9417,2010-02-02
10482,9442,2010-02-01
10464,9412,2010-01-29
10469,9455,2010-01-28
10551,9427,2010-01-27
10363,9362,2010-01-26
10411,9387,2010-01-25
10482,9435,2010-01-22
10238,9366,2010-01-21
10227,9321,2010-01-20
10232,9271,2010-01-19
10224,9276,2010-01-18
10165,9251,2010-01-15
10061,9196,2010-01-14
10137,9226,2010-01-13
10009,9231,2010-01-12
"9932,9",9176,2010-01-11
"9958,2",9286,2010-01-08
10054,9274,2010-01-07
10183,9355,2010-01-06
10142,9355,2010-01-05
10098,9377,2010-01-04
